LTBase
=========================================

/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/CodeSystem-identifier-domain.json: line 1, col 3682, Info - Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-condition.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-condition.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-condition.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-condition.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-condition.json: line 0, col 0, Info - Pinned the version of https://hl7.lt/fhir/base/StructureDefinition/lt-patient to 0.1.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-condition.json: line 0, col 0, Info - Pinned the version of https://hl7.lt/fhir/base/StructureDefinition/lt-encounter to 0.1.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-condition.json: line 0, col 0, Info - Pinned the version of https://hl7.lt/fhir/base/StructureDefinition/lt-practitioner to 0.1.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-condition.json: line 0, col 0, Info - Pinned the version of https://hl7.lt/fhir/base/StructureDefinition/lt-practitioner-role to 0.1.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-condition.json: line 0, col 0, Info - Pinned the version of https://hl7.lt/fhir/base/StructureDefinition/lt-patient to 0.1.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-condition.json: line 0, col 0, Info - Pinned the version of https://hl7.lt/fhir/base/StructureDefinition/lt-related-person to 0.1.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-condition.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Device to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-condition.json: line 1, col 68085, Info - Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Encounter to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/DomainResource to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/DomainResource to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/DomainResource to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/DomainResource to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/DomainResource to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Extension to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Extension to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://terminology.hl7.org/ValueSet/encounter-class to 2.0.1 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://terminology.hl7.org/ValueSet/v3-ActPriority to 3.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of https://hl7.lt/fhir/base/StructureDefinition/lt-patient to 0.1.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Encounter to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Encounter to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Extension to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Extension to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Extension to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Extension to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of https://hl7.lt/fhir/base/StructureDefinition/lt-condition to 0.1.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/DiagnosticReport to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Procedure to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of https://hl7.lt/fhir/base/StructureDefinition/lt-observation to 0.1.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Extension to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Extension to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Extension to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Extension to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://terminology.hl7.org/ValueSet/v2-0092 to 2.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Extension to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Extension to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of https://hl7.lt/fhir/base/StructureDefinition/lt-patient to 0.1.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of https://hl7.lt/fhir/base/StructureDefinition/lt-condition to 0.1.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/DiagnosticReport to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Procedure to 5.0.0 (PROCESSING)
